7,6,7,7,32,19,23,38,36,45,52,44,36,18,17,23,9,5,3,2,3,3,4,4,3,4,5,3,4,3,4,4,3,4,3,12,15,18,17,19,20,24,37,37,53,72,48,48,52,49,43,51,50,55,57,53,61,54,61,52,45,44,36,40,46,33,29,28,27,23,18,17,21,29,27,26,36,21,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,5,8,8,23,29,23,44,34,45,50,42,36,22,9,24,22,5,3,3,2,3,3,3,3,3,3,3,4,4,3,3,4,4,4,11,16,19,15,19,28,30,39,50,42,35,53,50,60,52,52,55,56,59,54,59,56,56,64,54,48,46,36,41,49,29,29,26,25,24,20,18,28,29,24,28,28,15,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,6,6,6,10,36,23,38,33,36,50,45,39,30,13,18,23,11,6,3,4,2,3,3,3,3,3,3,3,3,3,4,3,3,4,8,13,14,18,20,27,29,32,30,47,33,48,56,38,44,50,53,59,65,59,65,57,63,56,58,52,41,34,36,61,28,27,27,25,18,16,20,30,30,26,33,24,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,7,6,6,6,34,21,31,34,36,43,49,45,36,18,11,22,20,6,3,3,3,3,2,3,3,3,4,2,3,4,4,4,4,3,3,10,13,18,25,31,35,35,41,35,64,62,46,53,37,47,55,60,65,66,69,62,71,61,47,45,34,37,42,63,27,28,27,21,18,19,28,29,25,27,33,21,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,7,6,8,6,33,19,24,40,37,42,53,42,35,24,12,21,25,14,5,3,4,3,3,4,3,3,3,5,4,3,3,3,3,4,2,8,13,22,26,32,36,28,25,36,33,43,59,43,44,49,52,59,63,63,63,62,68,53,48,45,34,37,44,39,28,27,23,18,17,20,30,29,25,28,27,18,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,7,5,7,6,22,28,22,41,34,38,46,45,42,37,15,9,25,22,8,3,3,3,4,3,4,4,3,3,3,4,3,4,4,3,1,5,14,24,31,33,36,30,30,30,62,54,44,41,46,49,49,59,54,62,59,61,63,51,47,45,34,36,42,28,28,26,18,17,18,29,28,25,26,37,22,14,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,7,6,7,6,16,34,20,35,36,36,43,49,42,37,22,11,18,24,18,4,3,3,3,3,3,3,3,3,3,3,4,3,3,1,0,4,18,25,32,35,34,33,22,34,28,48,49,47,44,48,56,61,59,63,56,62,56,58,48,39,34,36,47,27,27,19,19,17,25,28,29,24,27,27,20,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,6,6,6,10,34,20,31,36,36,40,49,43,37,29,14,10,23,20,14,4,4,4,3,3,3,5,3,5,3,3,3,2,0,2,7,17,27,32,34,29,29,31,31,51,40,43,42,54,48,53,56,55,60,54,61,48,42,44,33,31,39,64,30,19,19,16,22,30,32,27,27,33,22,15,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,9,7,6,7,6,31,20,26,41,37,39,43,47,39,34,18,7,16,24,20,11,4,3,3,3,3,3,4,3,4,3,3,0,1,6,11,21,27,33,30,29,27,28,31,25,40,39,43,44,54,58,57,61,60,59,63,51,47,44,34,36,41,59,20,20,16,21,26,29,31,25,29,31,21,13,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,10,7,4,7,5,24,28,22,40,39,33,41,43,41,38,27,14,8,21,23,16,9,4,4,3,5,3,3,3,3,3,0,1,6,10,13,18,28,28,29,26,34,37,36,22,32,38,47,48,51,61,56,62,56,59,62,54,43,41,35,37,38,31,20,18,18,24,30,29,23,27,30,22,19,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,10,7,6,7,6,19,35,18,35,36,38,39,45,44,39,32,19,10,12,21,21,15,9,6,5,3,3,3,2,2,0,3,6,9,13,16,17,23,26,26,26,27,37,30,45,30,32,48,51,53,57,54,59,53,62,53,54,49,39,31,32,35,21,18,18,25,29,32,30,24,27,29,22,14,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,9,7,5,8,8,9,32,19,30,38,37,38,46,43,36,39,26,12,9,16,22,20,15,11,7,5,4,3,3,3,5,7,12,16,17,17,17,21,19,25,32,28,34,41,24,24,34,37,50,59,58,60,56,49,58,45,41,39,31,26,29,42,18,18,24,28,31,29,23,28,29,23,20,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,6,10,6,6,6,6,32,23,21,38,39,36,36,43,45,39,30,20,11,8,17,21,20,17,13,10,6,6,6,7,9,12,15,15,17,18,17,14,21,25,25,38,34,32,41,29,31,41,51,62,53,58,55,55,55,44,35,34,25,25,27,53,21,24,26,29,28,28,28,28,28,23,15,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4,9,7,7,6,5,24,28,20,39,37,36,40,50,45,35,37,29,16,11,10,17,17,16,16,13,15,12,14,14,17,17,15,18,17,16,12,10,21,21,33,29,28,39,22,27,34,34,48,59,57,61,54,57,53,43,37,36,26,27,33,50,24,29,30,29,30,23,27,28,23,20,13,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,3,10,7,6,8,6,20,36,20,33,37,39,37,39,41,39,38,28,19,14,10,9,18,18,17,18,18,17,16,16,16,16,19,17,17,13,9,12,16,25,28,38,36,30,22,34,27,38,44,55,62,64,52,60,47,48,41,35,30,33,38,35,26,30,31,32,24,26,26,26,20,14,11,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,10,7,6,7,6,9,33,20,23,40,40,36,36,40,43,35,33,28,17,13,10,9,14,19,19,16,19,16,17,18,19,17,17,12,8,12,13,16,24,28,28,31,24,45,35,37,42,49,44,59,57,58,62,49,47,44,36,27,35,41,31,33,28,32,26,27,29,27,21,21,14,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,11,8,6,8,7,6,30,24,20,38,40,37,37,42,42,39,34,31,22,14,14,11,10,12,15,17,18,18,18,15,15,16,11,8,10,11,13,13,21,28,32,41,27,21,32,37,36,49,45,54,54,60,61,52,40,41,30,33,36,56,30,31,31,25,26,29,25,22,20,16,13,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,6,10,6,7,7,6,22,28,21,33,39,41,37,39,40,39,40,32,26,20,13,12,10,6,10,14,14,17,16,16,15,9,8,11,14,15,12,16,25,26,32,21,32,42,35,40,49,44,50,50,47,62,53,53,49,42,37,38,41,63,29,30,28,24,28,25,22,20,22,15,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,7,7,6,6,19,33,20,25,37,40,36,37,38,39,38,34,29,25,19,14,13,14,8,8,8,9,10,9,7,8,10,12,11,13,16,17,15,27,25,31,34,21,34,47,52,42,49,45,47,56,51,47,44,44,33,41,44,56,31,24,26,31,26,21,23,22,16,13,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,10,8,6,9,6,11,32,23,24,34,41,38,38,44,41,36,36,31,27,22,18,13,13,10,9,9,9,8,9,8,9,12,13,16,13,15,16,20,26,27,24,28,48,39,40,43,49,47,42,46,49,40,44,42,38,37,39,39,34,27,29,27,24,20,23,20,21,14,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,12,8,5,9,8,6,27,26,21,34,38,41,38,37,40,34,34,38,26,27,21,17,11,14,9,11,10,10,9,10,13,13,14,15,17,20,20,21,21,21,26,29,25,37,49,53,50,51,41,48,41,40,33,39,31,31,35,42,26,26,28,24,21,20,20,21,15,13,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,10,8,5,8,7,5,21,30,21,27,35,47,40,34,43,42,37,37,37,25,23,20,15,14,15,10,9,9,11,13,14,15,15,13,15,16,19,18,14,23,27,25,25,47,47,46,51,44,42,52,39,37,35,31,25,30,30,58,25,25,22,20,18,21,19,20,15,11,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,10,9,7,7,5,19,31,22,26,38,39,39,40,36,40,36,32,34,29,26,22,23,14,15,13,11,12,12,15,14,13,15,16,20,19,22,21,16,21,21,32,54,40,45,42,52,45,51,47,36,34,32,33,25,29,30,53,22,19,16,17,21,21,22,14,12,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,8,7,5,8,5,11,30,25,20,31,38,40,43,32,41,41,32,32,36,27,25,19,18,14,15,14,15,15,13,14,18,14,18,19,23,21,15,16,15,23,31,26,52,50,53,44,44,51,42,38,33,29,23,22,25,29,33,17,18,17,22,20,21,17,14,11,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,11,7,5,8,6,7,25,27,22,26,35,41,39,39,39,41,37,33,33,34,30,27,25,19,18,18,16,14,17,17,15,19,21,21,22,18,15,18,15,27,32,54,44,46,47,42,43,51,39,37,33,32,22,23,26,34,20,17,19,22,21,21,18,14,12,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,8,6,7,8,7,21,27,23,27,31,39,40,44,33,38,41,36,32,34,32,29,28,23,20,21,18,20,17,17,19,24,21,23,21,17,19,14,19,21,34,30,43,43,47,46,46,47,39,38,32,31,20,26,24,43,19,20,18,22,19,19,14,14,10,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3,10,6,6,8,5,12,33,22,20,28,40,38,40,38,39,40,37,35,31,30,31,26,32,27,26,23,24,22,22,22,20,23,23,17,19,18,18,21,26,34,31,40,52,46,38,48,38,36,33,33,30,25,24,29,53,18,20,21,18,17,15,14,10,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,10,8,6,8,4,9,27,24,23,26,33,42,40,41,36,39,40,34,35,32,32,31,27,30,24,25,23,23,25,25,25,26,21,21,17,19,20,21,26,36,57,39,37,40,48,50,36,33,31,31,26,25,27,26,39,20,19,19,17,16,15,12,10,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,8,8,7,8,7,7,20,26,24,27,30,41,39,42,36,40,37,38,34,34,31,35,33,29,27,28,24,25,24,26,27,26,24,19,20,16,20,23,30,32,26,47,44,36,41,42,38,35,30,29,19,23,26,35,25,18,17,17,14,18,12,11,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,5,8,6,9,7,6,17,32,21,27,27,31,42,40,37,33,39,36,34,38,33,33,31,32,32,30,29,31,32,29,27,19,17,20,18,21,26,33,34,35,48,43,38,43,45,38,35,34,30,28,21,26,24,35,18,18,18,17,19,11,12,9,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,5,9,7,7,6,7,12,28,24,22,29,33,40,43,43,35,36,37,35,31,37,30,33,30,34,32,34,30,29,28,23,22,20,18,18,24,27,27,34,33,25,34,33,33,43,31,29,27,30,26,23,20,23,48,17,16,16,15,12,10,9,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,3,9,8,7,8,6,8,24,26,20,24,27,34,41,42,40,37,39,35,31,29,31,29,31,31,33,34,32,26,20,17,19,21,21,25,27,29,37,35,33,27,32,38,42,33,32,31,29,28,20,21,26,28,44,16,15,13,11,10,9,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,6,8,6,8,7,7,22,29,23,23,27,31,38,43,45,35,37,39,31,27,29,32,31,29,29,25,24,24,25,25,24,22,25,26,28,32,33,31,34,46,28,27,42,31,25,27,24,24,16,21,20,26,25,14,13,12,10,9,11,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,6,8,5,9,8,8,11,28,23,22,27,29,33,40,40,40,38,39,41,36,31,27,27,25,23,22,24,23,21,22,23,25,24,28,30,35,34,39,35,22,26,34,28,29,27,24,24,22,18,18,19,29,13,10,11,11,11,9,7,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,6,6,7,9,6,6,10,26,23,23,25,27,33,38,42,44,37,37,40,36,33,28,27,22,25,25,23,22,24,25,22,24,29,30,33,33,33,30,36,44,31,32,30,23,25,22,21,17,16,18,21,39,11,11,10,9,9,9,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,3,7,7,8,7,5,7,22,27,23,23,27,29,36,39,41,37,37,38,41,36,31,28,30,25,26,23,25,26,26,28,28,29,33,34,35,36,41,33,19,32,30,20,21,23,20,24,13,15,16,15,38,9,9,8,7,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,4,8,5,8,6,7,12,29,22,22,26,26,30,35,41,44,38,35,37,37,39,36,34,30,27,31,29,24,26,26,31,33,34,34,32,35,34,32,43,30,25,19,19,20,22,16,13,16,16,23,26,8,9,8,9,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,6,7,6,9,7,6,12,28,27,23,26,27,29,35,40,41,41,40,36,40,39,35,34,34,35,27,28,33,28,32,33,32,32,36,39,40,32,28,22,30,23,18,15,12,16,15,12,14,14,24,7,8,8,7,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
