9,9,9,11,8,9,9,9,8,6,8,6,7,5,7,7,7,6,6,10,7,9,8,10,9,10,7,8,9,9,11,10,11,10,11,9,10,9,8,10,11,10,13,12,11,11,24,13,18,18,18,17,18,17,17,17,16,14,15,15,17,19,18,17,20,21,19,17,16,19,16,15,14,17,16,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,8,10,8,8,9,8,7,9,8,6,7,8,6,7,7,9,7,8,7,8,8,8,10,9,10,7,9,9,8,10,11,11,9,11,10,10,8,9,9,13,10,14,15,22,11,20,13,13,14,16,17,17,16,11,13,14,16,17,16,17,17,25,18,18,20,18,13,16,14,15,13,15,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,8,12,7,9,9,8,8,7,6,7,7,6,5,7,7,7,6,6,8,6,9,9,10,9,12,10,8,8,10,9,7,10,11,8,9,9,10,8,10,8,13,14,14,9,15,11,15,17,16,12,12,13,11,12,12,13,13,15,16,17,17,16,18,18,14,15,14,17,16,14,15,15,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,10,9,9,8,7,8,7,7,7,7,7,5,7,8,7,6,8,7,7,7,8,10,10,8,10,9,9,9,9,11,9,12,11,10,10,10,9,7,9,10,9,9,17,13,13,12,11,11,13,12,11,11,12,12,14,15,12,17,16,17,14,14,19,15,13,14,15,13,14,16,14,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,8,10,10,9,9,7,9,8,8,7,6,7,7,6,8,7,8,6,9,9,7,8,7,10,9,10,11,10,7,8,7,10,9,11,9,9,8,9,10,12,8,12,15,8,8,10,12,11,9,9,10,9,7,12,15,14,13,17,15,16,18,15,18,14,16,14,17,14,14,13,18,17,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,10,9,9,8,8,7,8,8,6,7,7,6,8,8,8,6,8,8,7,8,8,9,8,9,9,10,11,9,10,8,9,10,11,9,11,13,11,7,11,7,6,7,13,10,10,10,10,10,8,8,9,10,9,11,14,14,15,14,14,17,17,15,14,13,17,14,14,14,16,15,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,8,8,10,8,8,9,8,8,7,7,6,7,7,6,6,9,7,8,6,6,8,7,8,9,13,10,10,9,11,11,10,10,8,10,12,12,11,8,10,11,8,10,10,11,5,10,8,6,9,7,9,9,11,11,12,12,11,13,14,15,14,16,15,13,12,12,15,15,17,13,14,15,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,8,9,8,12,8,7,7,7,8,7,6,7,7,7,7,6,8,7,6,6,8,7,6,8,9,9,9,8,10,9,10,10,11,12,11,11,11,10,10,11,11,12,11,10,6,10,7,8,10,7,11,9,9,12,10,11,13,12,13,13,13,12,12,13,12,13,14,15,15,13,14,14,16,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,10,9,9,9,7,8,8,8,7,6,7,6,5,7,8,6,7,7,6,8,7,6,8,11,11,10,9,9,10,9,11,10,10,12,12,12,9,9,11,10,6,13,9,10,8,8,12,9,11,10,10,11,11,9,12,11,14,12,15,12,13,15,13,14,14,14,12,15,17,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,9,8,10,10,8,8,7,8,7,7,7,6,6,7,6,6,8,8,6,6,8,8,8,8,8,8,11,9,10,10,9,11,8,10,10,10,11,10,10,12,7,7,13,7,11,8,11,11,8,10,7,11,10,11,12,11,13,12,12,13,15,15,15,14,13,17,14,12,14,17,13,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,9,9,10,10,8,8,9,8,8,8,7,7,6,7,7,5,8,8,7,8,8,6,7,7,10,10,8,9,10,10,10,8,11,10,10,10,11,13,13,9,12,11,7,7,9,9,9,8,10,10,11,10,11,12,9,11,11,14,14,16,13,15,11,12,13,15,14,14,13,15,15,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,9,8,8,10,8,8,7,7,9,8,7,7,6,7,7,6,8,7,7,6,7,7,7,9,6,7,8,10,9,9,10,10,10,9,10,10,10,10,9,10,8,9,10,13,8,9,9,12,10,8,9,11,11,9,12,11,13,13,12,13,13,15,13,13,14,13,14,16,14,15,15,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,8,9,8,10,8,9,9,8,7,8,8,7,7,6,7,7,7,8,8,6,8,6,7,6,7,9,8,9,9,10,10,11,9,10,10,10,10,9,12,11,9,9,11,7,10,11,10,7,10,10,12,11,11,12,9,13,12,13,12,12,12,11,16,12,14,15,15,12,12,15,15,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,9,9,9,10,10,9,8,7,7,7,7,6,8,6,7,7,5,9,7,7,6,8,6,6,7,7,10,8,9,9,9,9,11,11,10,9,9,9,8,9,13,14,9,13,7,8,8,12,10,10,11,10,10,11,11,12,11,12,13,15,14,10,12,14,15,14,13,13,14,15,15,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,9,9,8,9,11,9,8,8,8,8,8,7,7,6,7,6,5,8,8,6,6,8,7,8,7,8,8,8,8,8,9,9,7,8,8,9,8,8,7,10,8,7,12,7,13,13,13,11,9,10,10,11,10,10,13,11,14,13,14,12,12,16,11,13,14,13,13,12,17,12,16,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,8,9,8,9,9,10,8,9,7,9,9,8,10,7,7,6,7,7,6,9,8,6,6,7,7,8,6,7,9,9,9,7,7,9,8,9,8,9,11,11,8,10,10,7,8,9,8,8,9,10,11,10,9,10,9,10,13,12,12,13,13,12,12,11,13,13,14,15,14,15,14,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,8,8,8,12,8,8,10,8,8,7,7,6,7,6,7,6,5,7,8,8,8,7,6,6,8,6,9,9,8,9,9,9,9,7,9,9,7,9,11,10,9,9,13,11,12,13,8,9,10,10,11,11,11,13,12,12,13,13,12,11,13,16,16,14,14,12,14,15,14,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,10,8,9,8,10,8,9,8,7,6,8,7,5,7,6,7,8,6,6,8,6,6,8,6,5,6,10,7,7,9,9,9,8,8,11,9,10,11,9,8,6,6,11,6,9,7,6,10,11,9,10,10,10,11,9,11,13,13,14,11,14,11,11,13,13,13,13,13,13,15,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,10,8,9,9,10,11,9,8,8,7,9,8,9,7,6,6,7,7,7,8,7,7,7,6,8,7,6,8,9,8,9,9,10,10,8,9,8,8,9,7,10,14,8,13,9,12,11,8,9,11,10,10,10,12,14,12,12,13,11,12,14,15,13,11,14,14,14,13,14,13,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,8,9,9,8,9,10,8,9,7,8,9,7,8,7,7,6,7,7,6,6,8,7,7,10,8,7,5,6,9,9,8,9,7,9,8,9,8,8,8,11,9,6,9,7,10,7,6,11,9,9,10,11,11,10,12,14,13,13,10,12,13,10,15,13,14,16,9,14,13,13,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,8,8,8,9,9,10,7,8,9,8,7,8,8,5,8,6,6,8,7,8,8,6,6,7,6,6,7,6,6,8,8,7,9,7,9,8,10,9,8,7,9,7,8,13,7,9,10,9,11,10,10,10,9,12,10,11,12,11,11,14,11,12,17,14,12,10,15,16,13,17,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,7,8,8,8,7,10,8,9,8,8,6,8,9,8,7,7,6,7,7,6,7,8,7,7,6,7,8,8,6,7,8,9,9,9,8,8,7,7,8,9,8,12,9,6,10,8,9,11,9,10,11,9,13,11,14,12,13,12,11,12,11,15,10,13,14,12,14,15,13,17,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,9,9,8,9,8,10,9,8,8,8,7,9,7,8,6,8,7,6,7,8,6,7,8,6,7,7,6,7,7,8,8,8,6,8,8,8,9,11,11,9,10,7,11,7,7,7,11,8,10,9,9,10,10,12,10,14,11,10,13,11,12,13,10,13,14,12,11,12,14,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,10,10,8,9,8,9,11,8,8,6,8,8,7,8,6,7,6,6,7,6,7,6,7,8,9,6,6,6,7,6,9,8,10,8,9,9,9,7,7,8,8,12,9,12,10,12,9,11,9,12,10,11,12,11,14,10,12,11,13,11,13,16,14,13,13,13,14,13,16,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,8,9,9,9,9,9,10,7,8,9,8,7,8,8,8,6,7,6,6,8,9,7,5,7,7,7,7,6,6,8,7,9,8,9,8,9,7,8,8,10,8,7,7,5,8,7,10,7,10,8,9,11,11,14,12,12,10,10,12,12,13,11,12,15,14,12,14,13,13,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,8,8,8,9,9,9,10,8,9,9,9,6,9,7,7,5,7,6,7,7,7,8,6,6,7,9,8,8,7,6,5,6,7,7,8,7,9,10,11,8,11,8,9,12,11,13,9,12,10,11,10,11,11,10,11,11,11,12,11,11,14,11,12,11,11,12,14,14,12,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,10,9,8,8,8,7,8,10,9,9,8,7,7,8,9,8,6,7,8,7,6,7,7,7,5,6,8,7,7,8,6,8,8,9,8,9,9,8,8,7,10,7,11,7,6,7,6,10,8,10,9,11,11,12,13,12,10,10,12,11,13,14,13,13,12,10,15,16,11,16,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,8,9,9,9,8,9,9,10,9,8,7,7,9,7,8,9,9,6,7,6,6,7,9,8,6,6,7,8,6,7,8,6,7,7,9,8,9,9,9,9,8,10,5,10,7,11,12,7,11,10,9,10,11,11,10,8,11,11,12,12,15,13,13,13,17,13,12,13,14,17,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,8,9,10,9,8,8,8,10,11,7,9,8,8,8,9,7,8,6,7,6,6,7,8,8,8,7,5,8,8,8,7,8,7,8,9,9,8,9,8,9,8,7,8,9,13,8,7,12,9,9,10,12,11,12,12,11,12,12,12,12,12,13,10,14,12,12,12,10,14,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,10,9,10,10,9,9,9,9,11,8,8,10,8,8,8,8,7,8,6,7,7,6,7,9,8,5,6,5,8,6,7,8,7,7,7,8,9,8,9,8,8,6,10,7,7,9,11,7,9,9,11,10,12,12,10,11,10,10,11,11,15,11,11,12,12,13,14,14,13,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,8,8,8,8,8,9,8,8,10,10,8,8,7,6,7,8,9,7,5,7,7,6,6,7,7,7,5,6,7,6,8,6,7,7,7,8,8,9,8,7,6,11,8,11,13,10,8,13,10,9,11,12,11,9,8,10,11,12,11,14,12,10,11,13,11,11,15,13,14,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,9,10,8,8,9,8,9,10,9,8,7,8,8,7,9,8,7,6,7,7,7,6,8,9,8,8,5,5,7,5,7,8,8,8,7,8,8,7,8,11,8,10,8,6,9,11,6,8,10,10,9,10,10,11,12,9,11,11,14,11,10,16,14,11,14,15,12,11,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,6,9,9,9,9,8,9,8,9,9,7,9,7,9,7,8,7,7,10,6,8,6,8,6,8,10,6,9,6,8,5,5,5,6,5,6,5,7,8,10,8,8,9,11,13,10,9,13,11,11,11,10,10,10,10,10,10,12,13,13,13,13,13,13,10,13,12,12,17,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,8,9,9,8,9,8,8,9,9,8,8,9,7,7,7,9,8,7,6,6,7,5,7,9,7,8,6,7,6,8,7,6,5,6,6,6,6,8,7,7,11,9,8,6,7,9,6,8,11,10,10,9,9,12,11,12,11,13,13,11,12,11,11,13,12,11,13,16,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,8,8,9,10,9,9,9,8,8,11,10,8,7,9,8,8,9,9,7,8,6,8,6,7,5,7,8,7,7,6,8,6,6,6,7,6,8,7,6,8,12,7,9,7,6,13,9,11,12,9,8,10,10,10,11,10,11,10,14,11,11,13,12,13,12,14,12,14,19,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,9,8,8,9,9,8,7,9,10,9,7,8,7,9,7,8,9,8,7,5,6,8,6,7,8,9,7,8,7,7,9,7,7,6,7,7,8,10,9,6,9,9,12,13,6,9,7,7,9,10,10,10,12,10,10,11,14,13,11,10,11,12,10,13,15,13,13,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,6,8,9,10,8,8,8,9,8,9,9,8,9,7,8,8,7,8,7,7,8,6,7,6,6,7,7,9,7,7,7,7,8,8,8,8,7,7,7,6,8,8,6,6,6,9,6,9,10,9,10,9,10,10,10,9,12,13,11,11,11,11,17,10,12,13,11,12,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,5,7,9,9,9,9,8,9,8,9,10,8,8,8,8,7,7,8,7,8,8,6,7,6,6,8,7,7,6,8,7,8,9,7,7,7,8,7,7,8,6,8,8,7,11,7,9,9,8,9,9,9,11,11,10,11,12,14,11,11,12,13,11,13,11,11,13,12,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
